test_id_precovid,description,period_precovid,variable_1_precovid,variable_2_precovid,sample_size_total_precovid,sample_size_used_precovid,pct_missing_precovid,contingency_table_precovid,chi_square_precovid,dof_precovid,p_value_raw_precovid,p_value_bonferroni_adjusted_precovid,significant_precovid,cramers_v_precovid,effect_size_category_precovid,relative_risk_precovid,odds_ratio_precovid,rr_95ci_precovid,or_95ci_precovid,interpretation_precovid,test_id_alldata,period_alldata,variable_1_alldata,variable_2_alldata,sample_size_total_alldata,sample_size_used_alldata,pct_missing_alldata,contingency_table_alldata,chi_square_alldata,dof_alldata,p_value_raw_alldata,p_value_bonferroni_adjusted_alldata,significant_alldata,cramers_v_alldata,effect_size_category_alldata,relative_risk_alldata,odds_ratio_alldata,rr_95ci_alldata,or_95ci_alldata,interpretation_alldata,cramers_v_diff,cramers_v_pct_change,chi_square_diff,sample_size_diff,rank_precovid,rank_alldata,rank_change
T008,Day of Week × Collision Severity,Pre-COVID (2006-2019),DAY_NAME,ACCLASS,15674,15674,0.0,"{""Fatal"": {""Friday"": 359, ""Monday"": 257, ""Saturday"": 285, ""Sunday"": 248, ""Thursday"": 319, ""Tuesday"": 375, ""Wednesday"": 292}, ""Non-Fatal Injury"": {""Friday"": 2178, ""Monday"": 1854, ""Saturday"": 1831, ""Sunday"": 1878, ""Thursday"": 1888, ""Tuesday"": 1929, ""Wednesday"": 1979}, ""Property Damage O"": {""Friday"": 0, ""Monday"": 0, ""Saturday"": 0, ""Sunday"": 2, ""Thursday"": 0, ""Tuesday"": 0, ""Wednesday"": 0}}",40.27039981526657,12,6.484230170175306e-05,0.001296846034035,False,0.0358416547128888,Negligible,,,,,,T008,All,DAY_NAME,ACCLASS,18351,18350,0.005449294316386,"{""Fatal"": {""Friday"": 449, ""Monday"": 312, ""Saturday"": 345, ""Sunday"": 322, ""Thursday"": 371, ""Tuesday"": 453, ""Wednesday"": 337}, ""Non-Fatal Injury"": {""Friday"": 2541, ""Monday"": 2134, ""Saturday"": 2217, ""Sunday"": 2147, ""Thursday"": 2164, ""Tuesday"": 2250, ""Wednesday"": 2291}, ""Property Damage O"": {""Friday"": 2, ""Monday"": 3, ""Saturday"": 2, ""Sunday"": 4, ""Thursday"": 4, ""Tuesday"": 2, ""Wednesday"": 0}}",34.21367546316248,12,0.0006241340039444,0.0124826800788888,False,0.0305328141090183,Negligible,,,,,,-0.0053088406038704974,-14.8,-6.056724352104091,2676,,,
T009,Season × Collision Severity,Pre-COVID (2006-2019),SEASON,ACCLASS,15674,15674,0.0,"{""Fatal"": {""Fall"": 598, ""Spring"": 442, ""Summer"": 614, ""Winter"": 481}, ""Non-Fatal Injury"": {""Fall"": 3762, ""Spring"": 3051, ""Summer"": 3948, ""Winter"": 2776}, ""Property Damage O"": {""Fall"": 2, ""Spring"": 0, ""Summer"": 0, ""Winter"": 0}}",11.742028866507594,6,0.0679775527156783,1.359551054313566,False,0.0193538180046539,Negligible,,,,,,T009,All,SEASON,ACCLASS,18351,18350,0.005449294316386,"{""Fatal"": {""Fall"": 731, ""Spring"": 517, ""Summer"": 769, ""Winter"": 572}, ""Non-Fatal Injury"": {""Fall"": 4415, ""Spring"": 3464, ""Summer"": 4655, ""Winter"": 3210}, ""Property Damage O"": {""Fall"": 13, ""Spring"": 0, ""Summer"": 2, ""Winter"": 2}}",27.727326515758115,6,0.0001057476200101,0.0021149524002025,True,0.0274865964440962,Negligible,,,,,,0.008132778439442299,42.0,15.985297649250521,2676,,10.0,
T012,Pedestrian Involvement × Road Class,Pre-COVID (2006-2019),PEDESTRIAN,ROAD_CLASS,15674,6397,59.18718897537323,"{""Collector"": {""Yes"": 372}, ""Expressway"": {""Yes"": 13}, ""Expressway Ramp"": {""Yes"": 4}, ""Laneway"": {""Yes"": 8}, ""Local"": {""Yes"": 346}, ""Major Arterial"": {""Yes"": 4672}, ""Minor Arterial"": {""Yes"": 970}, ""Other"": {""Yes"": 10}, ""Pending"": {""Yes"": 2}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T012,All,PEDESTRIAN,ROAD_CLASS,18351,7492,59.17388698163588,"{""Collector"": {""Yes"": 429}, ""Expressway"": {""Yes"": 26}, ""Expressway Ramp"": {""Yes"": 6}, ""Laneway"": {""Yes"": 8}, ""Local"": {""Yes"": 424}, ""Major Arterial"": {""Yes"": 5443}, ""Major Arterial "": {""Yes"": 5}, ""Minor Arterial"": {""Yes"": 1139}, ""Other"": {""Yes"": 10}, ""Pending"": {""Yes"": 2}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,1095,,,
T015,Pedestrian Involvement × Time of Day,Pre-COVID (2006-2019),PEDESTRIAN,TIME_OF_DAY,15674,6423,59.02130917442899,"{""Unknown"": {""Yes"": 6423}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T015,All,PEDESTRIAN,TIME_OF_DAY,18351,7563,58.78698708517247,"{""Unknown"": {""Yes"": 7563}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,1140,,,
T016,Cyclist Involvement × Road Class,Pre-COVID (2006-2019),CYCLIST,ROAD_CLASS,15674,1693,89.19867296159245,"{""Collector"": {""Yes"": 119}, ""Local"": {""Yes"": 103}, ""Major Arterial"": {""Yes"": 1096}, ""Minor Arterial"": {""Yes"": 375}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T016,All,CYCLIST,ROAD_CLASS,18351,1962,89.30848455125061,"{""Collector"": {""Yes"": 134}, ""Local"": {""Yes"": 112}, ""Major Arterial"": {""Yes"": 1274}, ""Major Arterial "": {""Yes"": 3}, ""Major Shoreline"": {""Yes"": 1}, ""Minor Arterial"": {""Yes"": 438}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,269,,,
T007,Time of Day × Collision Severity,Pre-COVID (2006-2019),TIME_OF_DAY,ACCLASS,15674,15674,0.0,"{""Fatal"": {""Unknown"": 2135}, ""Non-Fatal Injury"": {""Unknown"": 13537}, ""Property Damage O"": {""Unknown"": 2}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T007,All,TIME_OF_DAY,ACCLASS,18351,18350,0.005449294316386,"{""Fatal"": {""Unknown"": 2589}, ""Non-Fatal Injury"": {""Unknown"": 15744}, ""Property Damage O"": {""Unknown"": 17}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,2676,,,
T014,Pedestrian Involvement × Light Conditions,Pre-COVID (2006-2019),PEDESTRIAN,LIGHT,15674,6423,59.02130917442899,"{""Dark"": {""Yes"": 1459}, ""Dark, artificial"": {""Yes"": 1174}, ""Dawn"": {""Yes"": 37}, ""Dawn, artificial"": {""Yes"": 56}, ""Daylight"": {""Yes"": 3439}, ""Daylight, artificial"": {""Yes"": 57}, ""Dusk"": {""Yes"": 112}, ""Dusk, artificial"": {""Yes"": 87}, ""Other"": {""Yes"": 2}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T014,All,PEDESTRIAN,LIGHT,18351,7559,58.80878426243802,"{""Dark"": {""Yes"": 1554}, ""Dark, artificial"": {""Yes"": 1536}, ""Dawn"": {""Yes"": 44}, ""Dawn, artificial"": {""Yes"": 64}, ""Daylight"": {""Yes"": 4042}, ""Daylight, artificial"": {""Yes"": 67}, ""Dusk"": {""Yes"": 116}, ""Dusk, artificial"": {""Yes"": 134}, ""Other"": {""Yes"": 2}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,1136,,,
T018,Cyclist Involvement × Weather Visibility,Pre-COVID (2006-2019),CYCLIST,VISIBILITY,15674,1693,89.19867296159245,"{""Clear"": {""Yes"": 1563}, ""Drifting Snow"": {""Yes"": 2}, ""Other"": {""Yes"": 9}, ""Rain"": {""Yes"": 115}, ""Snow"": {""Yes"": 4}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T018,All,CYCLIST,VISIBILITY,18351,1970,89.26489019671952,"{""Clear"": {""Yes"": 1824}, ""Drifting Snow"": {""Yes"": 2}, ""Other"": {""Yes"": 9}, ""Rain"": {""Yes"": 131}, ""Snow"": {""Yes"": 4}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,277,,,
T017,Cyclist Involvement × Traffic Control,Pre-COVID (2006-2019),CYCLIST,TRAFFCTL,15674,1693,89.19867296159245,"{""No Control"": {""Yes"": 771}, ""Pedestrian Crossover"": {""Yes"": 13}, ""Stop Sign"": {""Yes"": 207}, ""Streetcar (Stop for)"": {""Yes"": 4}, ""Traffic Controller"": {""Yes"": 12}, ""Traffic Signal"": {""Yes"": 686}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T017,All,CYCLIST,TRAFFCTL,18351,1964,89.29758596261784,"{""No Control"": {""Yes"": 897}, ""Pedestrian Crossover"": {""Yes"": 13}, ""Stop Sign"": {""Yes"": 239}, ""Streetcar (Stop for)"": {""Yes"": 4}, ""Traffic Controller"": {""Yes"": 14}, ""Traffic Signal"": {""Yes"": 797}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,271,,,
T013,Pedestrian Involvement × Traffic Control,Pre-COVID (2006-2019),PEDESTRIAN,TRAFFCTL,15674,6416,59.06596912083706,"{""No Control"": {""Yes"": 3031}, ""Pedestrian Crossover"": {""Yes"": 138}, ""Police Control"": {""Yes"": 2}, ""School Guard"": {""Yes"": 2}, ""Stop Sign"": {""Yes"": 405}, ""Streetcar (Stop for)"": {""Yes"": 16}, ""Traffic Controller"": {""Yes"": 20}, ""Traffic Gate"": {""Yes"": 5}, ""Traffic Signal"": {""Yes"": 2787}, ""Yield Sign"": {""Yes"": 10}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,T013,All,PEDESTRIAN,TRAFFCTL,18351,7533,58.95046591466405,"{""No Control"": {""Yes"": 3452}, ""Pedestrian Crossover"": {""Yes"": 154}, ""Police Control"": {""Yes"": 2}, ""School Guard"": {""Yes"": 2}, ""Stop Sign"": {""Yes"": 493}, ""Streetcar (Stop for)"": {""Yes"": 16}, ""Traffic Controller"": {""Yes"": 22}, ""Traffic Gate"": {""Yes"": 5}, ""Traffic Signal"": {""Yes"": 3377}, ""Yield Sign"": {""Yes"": 10}}",0.0,0,1.0,20.0,False,0.0,Negligible,,,,,,0.0,,0.0,1117,,,
